13;VAR;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.EN;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.EN;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.ENO;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.ENO;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.IN;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.IN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.PT;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.PT;TIME;
17;VAR;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.Q;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.Q;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.ET;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.ET;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.STATE;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.STATE;SINT;
20;VAR;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.PREV_IN;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.PREV_IN;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.CURRENT_TIME;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.START_TIME;CONFIG0.RES0.INSTANCE0.T_OVERFLOW.START_TIME;TIME;
23;FB;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON;TON;
24;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.EN;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.EN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.ENO;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.ENO;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.IN;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.IN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.PT;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.PT;TIME;
28;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.Q;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.Q;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.ET;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.ET;TIME;
30;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.STATE;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.STATE;SINT;
31;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.PREV_IN;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.PREV_IN;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.CURRENT_TIME;TIME;
33;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.START_TIME;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON.START_TIME;TIME;
34;FB;CONFIG0.RES0.INSTANCE0.T_DRAIN;CONFIG0.RES0.INSTANCE0.T_DRAIN;TON;
35;VAR;CONFIG0.RES0.INSTANCE0.T_DRAIN.EN;CONFIG0.RES0.INSTANCE0.T_DRAIN.EN;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.T_DRAIN.ENO;CONFIG0.RES0.INSTANCE0.T_DRAIN.ENO;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.T_DRAIN.IN;CONFIG0.RES0.INSTANCE0.T_DRAIN.IN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.T_DRAIN.PT;CONFIG0.RES0.INSTANCE0.T_DRAIN.PT;TIME;
39;VAR;CONFIG0.RES0.INSTANCE0.T_DRAIN.Q;CONFIG0.RES0.INSTANCE0.T_DRAIN.Q;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.T_DRAIN.ET;CONFIG0.RES0.INSTANCE0.T_DRAIN.ET;TIME;
41;VAR;CONFIG0.RES0.INSTANCE0.T_DRAIN.STATE;CONFIG0.RES0.INSTANCE0.T_DRAIN.STATE;SINT;
42;VAR;CONFIG0.RES0.INSTANCE0.T_DRAIN.PREV_IN;CONFIG0.RES0.INSTANCE0.T_DRAIN.PREV_IN;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.T_DRAIN.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T_DRAIN.CURRENT_TIME;TIME;
44;VAR;CONFIG0.RES0.INSTANCE0.T_DRAIN.START_TIME;CONFIG0.RES0.INSTANCE0.T_DRAIN.START_TIME;TIME;
45;FB;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA;TON;
46;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.EN;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.EN;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.ENO;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.ENO;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.IN;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.IN;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.PT;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.PT;TIME;
50;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.Q;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.Q;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.ET;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.ET;TIME;
52;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.STATE;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.STATE;SINT;
53;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.PREV_IN;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.PREV_IN;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.CURRENT_TIME;TIME;
55;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.START_TIME;CONFIG0.RES0.INSTANCE0.T_POMPE_SAVON_3_EXTRA.START_TIME;TIME;
56;FB;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI;TON;
57;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.EN;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.EN;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.ENO;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.ENO;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.IN;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.IN;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.PT;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.PT;TIME;
61;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.Q;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.Q;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.ET;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.ET;TIME;
63;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.STATE;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.STATE;SINT;
64;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.PREV_IN;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.PREV_IN;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.CURRENT_TIME;TIME;
66;VAR;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.START_TIME;CONFIG0.RES0.INSTANCE0.T_POMPE_SANI.START_TIME;TIME;
67;FB;CONFIG0.RES0.INSTANCE0.T_LAVAGE;CONFIG0.RES0.INSTANCE0.T_LAVAGE;TON;
68;VAR;CONFIG0.RES0.INSTANCE0.T_LAVAGE.EN;CONFIG0.RES0.INSTANCE0.T_LAVAGE.EN;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.T_LAVAGE.ENO;CONFIG0.RES0.INSTANCE0.T_LAVAGE.ENO;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.T_LAVAGE.IN;CONFIG0.RES0.INSTANCE0.T_LAVAGE.IN;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.T_LAVAGE.PT;CONFIG0.RES0.INSTANCE0.T_LAVAGE.PT;TIME;
72;VAR;CONFIG0.RES0.INSTANCE0.T_LAVAGE.Q;CONFIG0.RES0.INSTANCE0.T_LAVAGE.Q;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.T_LAVAGE.ET;CONFIG0.RES0.INSTANCE0.T_LAVAGE.ET;TIME;
74;VAR;CONFIG0.RES0.INSTANCE0.T_LAVAGE.STATE;CONFIG0.RES0.INSTANCE0.T_LAVAGE.STATE;SINT;
75;VAR;CONFIG0.RES0.INSTANCE0.T_LAVAGE.PREV_IN;CONFIG0.RES0.INSTANCE0.T_LAVAGE.PREV_IN;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.T_LAVAGE.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T_LAVAGE.CURRENT_TIME;TIME;
77;VAR;CONFIG0.RES0.INSTANCE0.T_LAVAGE.START_TIME;CONFIG0.RES0.INSTANCE0.T_LAVAGE.START_TIME;TIME;
78;FB;CONFIG0.RES0.INSTANCE0.T_PRE_WASH;CONFIG0.RES0.INSTANCE0.T_PRE_WASH;TON;
79;VAR;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.EN;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.EN;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.ENO;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.ENO;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.IN;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.IN;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.PT;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.PT;TIME;
83;VAR;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.Q;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.Q;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.ET;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.ET;TIME;
85;VAR;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.STATE;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.STATE;SINT;
86;VAR;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.PREV_IN;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.PREV_IN;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.CURRENT_TIME;TIME;
88;VAR;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.START_TIME;CONFIG0.RES0.INSTANCE0.T_PRE_WASH.START_TIME;TIME;
89;FB;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE;TON;
90;VAR;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.EN;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.EN;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.ENO;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.ENO;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.IN;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.IN;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.PT;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.PT;TIME;
94;VAR;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.Q;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.Q;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.ET;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.ET;TIME;
96;VAR;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.STATE;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.STATE;SINT;
97;VAR;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.PREV_IN;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.PREV_IN;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.CURRENT_TIME;TIME;
99;VAR;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.START_TIME;CONFIG0.RES0.INSTANCE0.T_DELAI_VIDANGE.START_TIME;TIME;
100;FB;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE;TON;
101;VAR;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.EN;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.EN;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.ENO;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.ENO;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.IN;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.IN;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.PT;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.PT;TIME;
105;VAR;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.Q;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.Q;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.ET;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.ET;TIME;
107;VAR;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.STATE;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.STATE;SINT;
108;VAR;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.PREV_IN;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.PREV_IN;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.CURRENT_TIME;TIME;
110;VAR;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.START_TIME;CONFIG0.RES0.INSTANCE0.T_HOT_RINSE.START_TIME;TIME;
111;FB;CONFIG0.RES0.INSTANCE0.T_ASSAIN;CONFIG0.RES0.INSTANCE0.T_ASSAIN;TON;
112;VAR;CONFIG0.RES0.INSTANCE0.T_ASSAIN.EN;CONFIG0.RES0.INSTANCE0.T_ASSAIN.EN;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.T_ASSAIN.ENO;CONFIG0.RES0.INSTANCE0.T_ASSAIN.ENO;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.T_ASSAIN.IN;CONFIG0.RES0.INSTANCE0.T_ASSAIN.IN;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.T_ASSAIN.PT;CONFIG0.RES0.INSTANCE0.T_ASSAIN.PT;TIME;
116;VAR;CONFIG0.RES0.INSTANCE0.T_ASSAIN.Q;CONFIG0.RES0.INSTANCE0.T_ASSAIN.Q;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.T_ASSAIN.ET;CONFIG0.RES0.INSTANCE0.T_ASSAIN.ET;TIME;
118;VAR;CONFIG0.RES0.INSTANCE0.T_ASSAIN.STATE;CONFIG0.RES0.INSTANCE0.T_ASSAIN.STATE;SINT;
119;VAR;CONFIG0.RES0.INSTANCE0.T_ASSAIN.PREV_IN;CONFIG0.RES0.INSTANCE0.T_ASSAIN.PREV_IN;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.T_ASSAIN.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T_ASSAIN.CURRENT_TIME;TIME;
121;VAR;CONFIG0.RES0.INSTANCE0.T_ASSAIN.START_TIME;CONFIG0.RES0.INSTANCE0.T_ASSAIN.START_TIME;TIME;
122;FB;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR;TON;
123;VAR;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.EN;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.EN;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.ENO;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.ENO;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.IN;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.IN;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.PT;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.PT;TIME;
127;VAR;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.Q;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.Q;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.ET;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.ET;TIME;
129;VAR;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.STATE;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.STATE;SINT;
130;VAR;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.PREV_IN;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.PREV_IN;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.CURRENT_TIME;TIME;
132;VAR;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.START_TIME;CONFIG0.RES0.INSTANCE0.DELAI_MOTEUR.START_TIME;TIME;
133;FB;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1;TON;
134;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.EN;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.EN;BOOL;
135;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.ENO;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.ENO;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.IN;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.IN;BOOL;
137;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.PT;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.PT;TIME;
138;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.Q;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.Q;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.ET;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.ET;TIME;
140;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.STATE;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.STATE;SINT;
141;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.PREV_IN;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.PREV_IN;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.CURRENT_TIME;TIME;
143;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.START_TIME;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_1.START_TIME;TIME;
144;FB;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3;TON;
145;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.EN;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.EN;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.ENO;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.ENO;BOOL;
147;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.IN;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.IN;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.PT;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.PT;TIME;
149;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.Q;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.Q;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.ET;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.ET;TIME;
151;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.STATE;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.STATE;SINT;
152;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.PREV_IN;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.PREV_IN;BOOL;
153;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.CURRENT_TIME;TIME;
154;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.START_TIME;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_3.START_TIME;TIME;
155;FB;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2;TON;
156;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.EN;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.EN;BOOL;
157;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.ENO;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.ENO;BOOL;
158;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.IN;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.IN;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.PT;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.PT;TIME;
160;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.Q;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.Q;BOOL;
161;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.ET;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.ET;TIME;
162;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.STATE;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.STATE;SINT;
163;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.PREV_IN;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.PREV_IN;BOOL;
164;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.CURRENT_TIME;TIME;
165;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.START_TIME;CONFIG0.RES0.INSTANCE0.T_BRAS_LAVAGE_2.START_TIME;TIME;
166;FB;CONFIG0.RES0.INSTANCE0.T_BRAS_PRE_LAVAGE_3;CONFIG0.RES0.INSTANCE0.T_BRAS_PRE_LAVAGE_3;TON;
167;VAR;CONFIG0.RES0.INSTANCE0.T_BRAS_PRE_LAVAGE_3.EN;CONFIG0.RES0.INSTANCE0.T_BRAS_PRE_LAVAGE_3.EN;BOOL;
