80;VAR;CONFIG0.RES0.INST0.TOF1.STATE;CONFIG0.RES0.INST0.TOF1.STATE;SINT;
81;VAR;CONFIG0.RES0.INST0.TOF1.PREV_IN;CONFIG0.RES0.INST0.TOF1.PREV_IN;BOOL;
82;VAR;CONFIG0.RES0.INST0.TOF1.CURRENT_TIME;CONFIG0.RES0.INST0.TOF1.CURRENT_TIME;TIME;
83;VAR;CONFIG0.RES0.INST0.TOF1.START_TIME;CONFIG0.RES0.INST0.TOF1.START_TIME;TIME;
84;FB;CONFIG0.RES0.INST0.TOF11;CONFIG0.RES0.INST0.TOF11;TOF;
85;VAR;CONFIG0.RES0.INST0.TOF11.EN;CONFIG0.RES0.INST0.TOF11.EN;BOOL;
86;VAR;CONFIG0.RES0.INST0.TOF11.ENO;CONFIG0.RES0.INST0.TOF11.ENO;BOOL;
87;VAR;CONFIG0.RES0.INST0.TOF11.IN;CONFIG0.RES0.INST0.TOF11.IN;BOOL;
88;VAR;CONFIG0.RES0.INST0.TOF11.PT;CONFIG0.RES0.INST0.TOF11.PT;TIME;
89;VAR;CONFIG0.RES0.INST0.TOF11.Q;CONFIG0.RES0.INST0.TOF11.Q;BOOL;
90;VAR;CONFIG0.RES0.INST0.TOF11.ET;CONFIG0.RES0.INST0.TOF11.ET;TIME;
91;VAR;CONFIG0.RES0.INST0.TOF11.STATE;CONFIG0.RES0.INST0.TOF11.STATE;SINT;
92;VAR;CONFIG0.RES0.INST0.TOF11.PREV_IN;CONFIG0.RES0.INST0.TOF11.PREV_IN;BOOL;
93;VAR;CONFIG0.RES0.INST0.TOF11.CURRENT_TIME;CONFIG0.RES0.INST0.TOF11.CURRENT_TIME;TIME;
94;VAR;CONFIG0.RES0.INST0.TOF11.START_TIME;CONFIG0.RES0.INST0.TOF11.START_TIME;TIME;
95;FB;CONFIG0.RES0.INST0.TOF2;CONFIG0.RES0.INST0.TOF2;TOF;
96;VAR;CONFIG0.RES0.INST0.TOF2.EN;CONFIG0.RES0.INST0.TOF2.EN;BOOL;
97;VAR;CONFIG0.RES0.INST0.TOF2.ENO;CONFIG0.RES0.INST0.TOF2.ENO;BOOL;
98;VAR;CONFIG0.RES0.INST0.TOF2.IN;CONFIG0.RES0.INST0.TOF2.IN;BOOL;
99;VAR;CONFIG0.RES0.INST0.TOF2.PT;CONFIG0.RES0.INST0.TOF2.PT;TIME;
100;VAR;CONFIG0.RES0.INST0.TOF2.Q;CONFIG0.RES0.INST0.TOF2.Q;BOOL;
101;VAR;CONFIG0.RES0.INST0.TOF2.ET;CONFIG0.RES0.INST0.TOF2.ET;TIME;
102;VAR;CONFIG0.RES0.INST0.TOF2.STATE;CONFIG0.RES0.INST0.TOF2.STATE;SINT;
103;VAR;CONFIG0.RES0.INST0.TOF2.PREV_IN;CONFIG0.RES0.INST0.TOF2.PREV_IN;BOOL;
104;VAR;CONFIG0.RES0.INST0.TOF2.CURRENT_TIME;CONFIG0.RES0.INST0.TOF2.CURRENT_TIME;TIME;
105;VAR;CONFIG0.RES0.INST0.TOF2.START_TIME;CONFIG0.RES0.INST0.TOF2.START_TIME;TIME;
106;FB;CONFIG0.RES0.INST0.TOF3;CONFIG0.RES0.INST0.TOF3;TOF;
107;VAR;CONFIG0.RES0.INST0.TOF3.EN;CONFIG0.RES0.INST0.TOF3.EN;BOOL;
108;VAR;CONFIG0.RES0.INST0.TOF3.ENO;CONFIG0.RES0.INST0.TOF3.ENO;BOOL;
109;VAR;CONFIG0.RES0.INST0.TOF3.IN;CONFIG0.RES0.INST0.TOF3.IN;BOOL;
110;VAR;CONFIG0.RES0.INST0.TOF3.PT;CONFIG0.RES0.INST0.TOF3.PT;TIME;
111;VAR;CONFIG0.RES0.INST0.TOF3.Q;CONFIG0.RES0.INST0.TOF3.Q;BOOL;
112;VAR;CONFIG0.RES0.INST0.TOF3.ET;CONFIG0.RES0.INST0.TOF3.ET;TIME;
113;VAR;CONFIG0.RES0.INST0.TOF3.STATE;CONFIG0.RES0.INST0.TOF3.STATE;SINT;
114;VAR;CONFIG0.RES0.INST0.TOF3.PREV_IN;CONFIG0.RES0.INST0.TOF3.PREV_IN;BOOL;
115;VAR;CONFIG0.RES0.INST0.TOF3.CURRENT_TIME;CONFIG0.RES0.INST0.TOF3.CURRENT_TIME;TIME;
116;VAR;CONFIG0.RES0.INST0.TOF3.START_TIME;CONFIG0.RES0.INST0.TOF3.START_TIME;TIME;
117;FB;CONFIG0.RES0.INST0.TOF5;CONFIG0.RES0.INST0.TOF5;TOF;
118;VAR;CONFIG0.RES0.INST0.TOF5.EN;CONFIG0.RES0.INST0.TOF5.EN;BOOL;
119;VAR;CONFIG0.RES0.INST0.TOF5.ENO;CONFIG0.RES0.INST0.TOF5.ENO;BOOL;
120;VAR;CONFIG0.RES0.INST0.TOF5.IN;CONFIG0.RES0.INST0.TOF5.IN;BOOL;
121;VAR;CONFIG0.RES0.INST0.TOF5.PT;CONFIG0.RES0.INST0.TOF5.PT;TIME;
122;VAR;CONFIG0.RES0.INST0.TOF5.Q;CONFIG0.RES0.INST0.TOF5.Q;BOOL;
123;VAR;CONFIG0.RES0.INST0.TOF5.ET;CONFIG0.RES0.INST0.TOF5.ET;TIME;
124;VAR;CONFIG0.RES0.INST0.TOF5.STATE;CONFIG0.RES0.INST0.TOF5.STATE;SINT;
125;VAR;CONFIG0.RES0.INST0.TOF5.PREV_IN;CONFIG0.RES0.INST0.TOF5.PREV_IN;BOOL;
126;VAR;CONFIG0.RES0.INST0.TOF5.CURRENT_TIME;CONFIG0.RES0.INST0.TOF5.CURRENT_TIME;TIME;
127;VAR;CONFIG0.RES0.INST0.TOF5.START_TIME;CONFIG0.RES0.INST0.TOF5.START_TIME;TIME;
128;FB;CONFIG0.RES0.INST0.TOF6;CONFIG0.RES0.INST0.TOF6;TOF;
129;VAR;CONFIG0.RES0.INST0.TOF6.EN;CONFIG0.RES0.INST0.TOF6.EN;BOOL;
130;VAR;CONFIG0.RES0.INST0.TOF6.ENO;CONFIG0.RES0.INST0.TOF6.ENO;BOOL;
131;VAR;CONFIG0.RES0.INST0.TOF6.IN;CONFIG0.RES0.INST0.TOF6.IN;BOOL;
132;VAR;CONFIG0.RES0.INST0.TOF6.PT;CONFIG0.RES0.INST0.TOF6.PT;TIME;
133;VAR;CONFIG0.RES0.INST0.TOF6.Q;CONFIG0.RES0.INST0.TOF6.Q;BOOL;
134;VAR;CONFIG0.RES0.INST0.TOF6.ET;CONFIG0.RES0.INST0.TOF6.ET;TIME;
135;VAR;CONFIG0.RES0.INST0.TOF6.STATE;CONFIG0.RES0.INST0.TOF6.STATE;SINT;
136;VAR;CONFIG0.RES0.INST0.TOF6.PREV_IN;CONFIG0.RES0.INST0.TOF6.PREV_IN;BOOL;
137;VAR;CONFIG0.RES0.INST0.TOF6.CURRENT_TIME;CONFIG0.RES0.INST0.TOF6.CURRENT_TIME;TIME;
138;VAR;CONFIG0.RES0.INST0.TOF6.START_TIME;CONFIG0.RES0.INST0.TOF6.START_TIME;TIME;
139;FB;CONFIG0.RES0.INST0.TOF7;CONFIG0.RES0.INST0.TOF7;TOF;
140;VAR;CONFIG0.RES0.INST0.TOF7.EN;CONFIG0.RES0.INST0.TOF7.EN;BOOL;
141;VAR;CONFIG0.RES0.INST0.TOF7.ENO;CONFIG0.RES0.INST0.TOF7.ENO;BOOL;
142;VAR;CONFIG0.RES0.INST0.TOF7.IN;CONFIG0.RES0.INST0.TOF7.IN;BOOL;
143;VAR;CONFIG0.RES0.INST0.TOF7.PT;CONFIG0.RES0.INST0.TOF7.PT;TIME;
144;VAR;CONFIG0.RES0.INST0.TOF7.Q;CONFIG0.RES0.INST0.TOF7.Q;BOOL;
145;VAR;CONFIG0.RES0.INST0.TOF7.ET;CONFIG0.RES0.INST0.TOF7.ET;TIME;
146;VAR;CONFIG0.RES0.INST0.TOF7.STATE;CONFIG0.RES0.INST0.TOF7.STATE;SINT;
147;VAR;CONFIG0.RES0.INST0.TOF7.PREV_IN;CONFIG0.RES0.INST0.TOF7.PREV_IN;BOOL;
148;VAR;CONFIG0.RES0.INST0.TOF7.CURRENT_TIME;CONFIG0.RES0.INST0.TOF7.CURRENT_TIME;TIME;
149;VAR;CONFIG0.RES0.INST0.TOF7.START_TIME;CONFIG0.RES0.INST0.TOF7.START_TIME;TIME;
150;FB;CONFIG0.RES0.INST0.TOF4;CONFIG0.RES0.INST0.TOF4;TOF;
151;VAR;CONFIG0.RES0.INST0.TOF4.EN;CONFIG0.RES0.INST0.TOF4.EN;BOOL;
152;VAR;CONFIG0.RES0.INST0.TOF4.ENO;CONFIG0.RES0.INST0.TOF4.ENO;BOOL;
153;VAR;CONFIG0.RES0.INST0.TOF4.IN;CONFIG0.RES0.INST0.TOF4.IN;BOOL;
154;VAR;CONFIG0.RES0.INST0.TOF4.PT;CONFIG0.RES0.INST0.TOF4.PT;TIME;
155;VAR;CONFIG0.RES0.INST0.TOF4.Q;CONFIG0.RES0.INST0.TOF4.Q;BOOL;
156;VAR;CONFIG0.RES0.INST0.TOF4.ET;CONFIG0.RES0.INST0.TOF4.ET;TIME;
157;VAR;CONFIG0.RES0.INST0.TOF4.STATE;CONFIG0.RES0.INST0.TOF4.STATE;SINT;
158;VAR;CONFIG0.RES0.INST0.TOF4.PREV_IN;CONFIG0.RES0.INST0.TOF4.PREV_IN;BOOL;
159;VAR;CONFIG0.RES0.INST0.TOF4.CURRENT_TIME;CONFIG0.RES0.INST0.TOF4.CURRENT_TIME;TIME;
160;VAR;CONFIG0.RES0.INST0.TOF4.START_TIME;CONFIG0.RES0.INST0.TOF4.START_TIME;TIME;
161;FB;CONFIG0.RES0.INST0.TOF9;CONFIG0.RES0.INST0.TOF9;TOF;
162;VAR;CONFIG0.RES0.INST0.TOF9.EN;CONFIG0.RES0.INST0.TOF9.EN;BOOL;
163;VAR;CONFIG0.RES0.INST0.TOF9.ENO;CONFIG0.RES0.INST0.TOF9.ENO;BOOL;
164;VAR;CONFIG0.RES0.INST0.TOF9.IN;CONFIG0.RES0.INST0.TOF9.IN;BOOL;
165;VAR;CONFIG0.RES0.INST0.TOF9.PT;CONFIG0.RES0.INST0.TOF9.PT;TIME;
166;VAR;CONFIG0.RES0.INST0.TOF9.Q;CONFIG0.RES0.INST0.TOF9.Q;BOOL;
167;VAR;CONFIG0.RES0.INST0.TOF9.ET;CONFIG0.RES0.INST0.TOF9.ET;TIME;
168;VAR;CONFIG0.RES0.INST0.TOF9.STATE;CONFIG0.RES0.INST0.TOF9.STATE;SINT;
169;VAR;CONFIG0.RES0.INST0.TOF9.PREV_IN;CONFIG0.RES0.INST0.TOF9.PREV_IN;BOOL;
170;VAR;CONFIG0.RES0.INST0.TOF9.CURRENT_TIME;CONFIG0.RES0.INST0.TOF9.CURRENT_TIME;TIME;
171;VAR;CONFIG0.RES0.INST0.TOF9.START_TIME;CONFIG0.RES0.INST0.TOF9.START_TIME;TIME;
172;FB;CONFIG0.RES0.INST0.TOF10;CONFIG0.RES0.INST0.TOF10;TOF;
173;VAR;CONFIG0.RES0.INST0.TOF10.EN;CONFIG0.RES0.INST0.TOF10.EN;BOOL;
174;VAR;CONFIG0.RES0.INST0.TOF10.ENO;CONFIG0.RES0.INST0.TOF10.ENO;BOOL;
175;VAR;CONFIG0.RES0.INST0.TOF10.IN;CONFIG0.RES0.INST0.TOF10.IN;BOOL;
176;VAR;CONFIG0.RES0.INST0.TOF10.PT;CONFIG0.RES0.INST0.TOF10.PT;TIME;
177;VAR;CONFIG0.RES0.INST0.TOF10.Q;CONFIG0.RES0.INST0.TOF10.Q;BOOL;
178;VAR;CONFIG0.RES0.INST0.TOF10.ET;CONFIG0.RES0.INST0.TOF10.ET;TIME;
179;VAR;CONFIG0.RES0.INST0.TOF10.STATE;CONFIG0.RES0.INST0.TOF10.STATE;SINT;
180;VAR;CONFIG0.RES0.INST0.TOF10.PREV_IN;CONFIG0.RES0.INST0.TOF10.PREV_IN;BOOL;
181;VAR;CONFIG0.RES0.INST0.TOF10.CURRENT_TIME;CONFIG0.RES0.INST0.TOF10.CURRENT_TIME;TIME;
182;VAR;CONFIG0.RES0.INST0.TOF10.START_TIME;CONFIG0.RES0.INST0.TOF10.START_TIME;TIME;
183;FB;CONFIG0.RES0.INST0.TOF8;CONFIG0.RES0.INST0.TOF8;TOF;
184;VAR;CONFIG0.RES0.INST0.TOF8.EN;CONFIG0.RES0.INST0.TOF8.EN;BOOL;
185;VAR;CONFIG0.RES0.INST0.TOF8.ENO;CONFIG0.RES0.INST0.TOF8.ENO;BOOL;
186;VAR;CONFIG0.RES0.INST0.TOF8.IN;CONFIG0.RES0.INST0.TOF8.IN;BOOL;
187;VAR;CONFIG0.RES0.INST0.TOF8.PT;CONFIG0.RES0.INST0.TOF8.PT;TIME;
188;VAR;CONFIG0.RES0.INST0.TOF8.Q;CONFIG0.RES0.INST0.TOF8.Q;BOOL;
189;VAR;CONFIG0.RES0.INST0.TOF8.ET;CONFIG0.RES0.INST0.TOF8.ET;TIME;
190;VAR;CONFIG0.RES0.INST0.TOF8.STATE;CONFIG0.RES0.INST0.TOF8.STATE;SINT;
191;VAR;CONFIG0.RES0.INST0.TOF8.PREV_IN;CONFIG0.RES0.INST0.TOF8.PREV_IN;BOOL;
192;VAR;CONFIG0.RES0.INST0.TOF8.CURRENT_TIME;CONFIG0.RES0.INST0.TOF8.CURRENT_TIME;TIME;
193;VAR;CONFIG0.RES0.INST0.TOF8.START_TIME;CONFIG0.RES0.INST0.TOF8.START_TIME;TIME;
194;VAR;CONFIG0.RES0.INST0.GE75_OUT;CONFIG0.RES0.INST0.GE75_OUT;BOOL;
195;VAR;CONFIG0.RES0.INST0.LE99_OUT;CONFIG0.RES0.INST0.LE99_OUT;BOOL;
196;VAR;CONFIG0.RES0.INST0.LT111_OUT;CONFIG0.RES0.INST0.LT111_OUT;BOOL;
197;VAR;CONFIG0.RES0.INST0.GE82_OUT;CONFIG0.RES0.INST0.GE82_OUT;BOOL;


// Ticktime
50000000
